;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
221;authortitle;0;inproceedings;1;1;0;1;0;0;1;1;1;1;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;OK;;DIFF;OK;OK;ADDED;MISS;NONE;NONE;OK;MISS;MISS;OK;ENTRYTYPE: inproceedings <-> article -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;ADDED;ADDED;author: utagrothkopfjilllagerstrom <-> accomazzia -|- title: Telescope Bibliometrics 101 <-> Future Professional Communication In Astronomy Ii -|- year: 2011 <-> 2010 -|- pages: 109+ <-> 978 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: utagrothkopfjilllagerstrom <> utagrothkopfjilllagerstromiiby | title: Telescope Bibliometrics 101 <> ÂTelescope Bibliometrics 101Â. In: Future Professional Communication A Accomazzi. Astrophysics | year: 2011 <> 13-14,2010.2011 | pages: 109+ <> 109+.978-1-4419-8368-8.10.1007/978-1-4419-8369-5_12 | 
222;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;author: paulastephanreinhildeveugelersjianwang <-> reinhildeveugelerspaulastephanjianwang -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;MISS;author: paulastephanreinhildeveugelersjianwang <-> wang -|- title: Blinkered By Bibliometrics <-> Blinkered By Bibliometricsâ -|- journal: Nature <-> In -|- pages: 411+ <-> 0028-0836 -|- volume: 544 <-> 411 -|- ;DIFF;DIFF;OK;OK;DIFF;MISS;NONE;author: paulastephanreinhildeveugelersjianwang <> reinhildeveugelerspaulastephanjianwang | title: Blinkered By Bibliometrics <> ÂBlinkered By Bibliometricsâ. In: | pages: 411+ <> 544.7651pp.0028-0836 | 
223;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;DIFF;DIFF;MISS;OK;MISS;OK;NONE;NONE;ADDED;title: Bibliometrics - Potter,Wg <-> Bibliometrics - Potter, Wg -|- journal: Nachrichten Fur Dokumentation <-> Nachrichten Fuer Dokumentation -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: hrsimon <-> simon -|- title: Bibliometrics - Potter,Wg <-> Bibliometrics - Potter,Wgâ -|- journal: Nachrichten Fur Dokumentation <-> In -|- number: 6 <-> 1982 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Bibliometrics - Potter,Wg <> ÂBibliometrics - Potter,Wgâ. In: Nachrichten | journal: Nachrichten Fur Dokumentation <> Fur Dokumentation | pages: 257-258 <> 257-258.0027-7436 | volume: 33 <> 33.6issn | 
224;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: dawindsor <-> windsor -|- title: Bibliometrics And Drugs <-> Bibliometrics And Drugsâ -|- journal: Journal Of Chemical Information And Computer Sciences <-> In -|- pages: 255 <-> 255-2338 -|- volume: 20 <-> 10 -|- number: 4 <-> 1980 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: dawindsor <> dâadiwindsor | pages: 255 <> 255.0095-2338.doi:10.1021/ci60024a600 | volume: 20 <> 20.4issn | 
225;authortitle;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;author: andrewcox <-> aeacox -|- pages: 746-762 <-> 746u2013762 -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: andrewcox <-> cox -|- title: Competencies For Bibliometrics <-> Competencies For Bibliometricsâ -|- journal: Journal Of Librarianship And Information Science <-> In -|- volume: 51 <-> 10 -|- number: 3 <-> 2019 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: andrewcox <> andrewetalcox | title: Competencies For Bibliometrics <> ÂCompetencies For Bibliometricsâ. In: Journal Of | journal: Journal Of Librarianship And Information Science <> Librarianship And Information Science | pages: 746-762 <> 746-762.0961-0006.10.1177/0961000617728111 | volume: 51 <> 51.3issn | 
226;authortitle;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;DIFF;OK;OK;OK;OK;NONE;NONE;OK;journal: Physica A-Statistical Mechanics And Its Applications <-> Physica A: Statistical Mechanics And Its Applications -|- ;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;author: robertodasilva <-> rdeasilva -|- pages: 2119-2128 <-> 2119u20132128 -|- ;DIFF;DIFF;DIFF;DIFF;OK;DIFF;DIFF;author: robertodasilva <-> silva -|- title: Universality In Bibliometrics <-> Universality In Bibliometricsâ -|- journal: Physica A-Statistical Mechanics And Its Applications <-> In -|- year: 2012 <-> 2011 -|- volume: 391 <-> 10 -|- number: 5 <-> 2012 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: robertodasilva <> robertodaetalsilva | title: Universality In Bibliometrics <> ÂUniversality In Bibliometricsâ. In: Physica A-Statistical | journal: Physica A-Statistical Mechanics And Its Applications <> Mechanics And Its Applications | pages: 2119-2128 <> 2119-2128.0378-4371.doi | volume: 391 <> 391.5issn | 
227;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;NONE;pages: 1-21 <-> 1u201321 -|- ;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: emunchpetersen <-> munchpeterseneâbibliometrics -|- title: Bibliometrics And Fiction <-> And Fictionâ -|- journal: Libri <-> In -|- number: 1 <-> 1981 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: emunchpetersen <> eâamunchpetersen | title: Bibliometrics And Fiction <> Fictionâ. | pages: 1-21 <> 1-21.0024-2667 | volume: 31 <> 31.1 | 
228;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: evaheinrichmichaelhendersonpetrearedmond <-> henderson -|- title: Editorial: Ajet Bibliometrics <-> Editorial -|- journal: Australasian Journal Of Educational Technology <-> In -|- pages: I-IV <-> 1449-3098 -|- volume: 36 <-> 10 -|- number: 1 <-> 2020 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrichmichaelhendersonpetrearedmond <> michaelhendersonevaheinrichpetrearedmond | title: Editorial: Ajet Bibliometrics <> ÂEditorial: Ajet Bibliometricsâ. In: Australasian | journal: Australasian Journal Of Educational Technology <> Journal Of Educational Technology I-Iv | pages: I-IV <> 1449-3098.10.14742/ajet.6146 | volume: 36 <> 36.1 | 
229;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;DIFF;OK;MISS;MISS;MISS;OK;NONE;NONE;NONE;"ENTRYTYPE: article <-> misc -|- title: Bibliometrics At Luc Diepenbeek <-> ""Bibliometrics At Luc Diepenbeek"" -|- ";DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: bcbrookes <-> bibliometricsatlucdiepenbeekbrookes -|- title: Bibliometrics At Luc Diepenbeek <-> Â -|- journal: Journal Of Information Science <-> In -|- number: 1 <-> 1988 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: bcbrookes <> bâaldibrookes | pages: 63-64 <> 63-64.0165-5515 | volume: 14 <> 14.1 | 
230;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;DIFF;OK;MISS;MISS;MISS;OK;NONE;NONE;NONE;"title: Bibliometrics In Research Evaluation <-> ""Bibliometrics In Research Evaluation"" -|- ";DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: tbraun <-> braunt -|- title: Bibliometrics In Research Evaluation <-> Bibliometrics In Research Evaluationâ -|- journal: Journal Of Information Science <-> In -|- number: 6 <-> 1988 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: tbraun <> tâireibraun | pages: 365-366 <> 365-366.0165-5515 | volume: 14 <> 14.6issn | 
231;authortitle;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;DIFF;OK;DIFF;NONE;MISS;NONE;NONE;OK;MISS;MISS;ADDED;"ENTRYTYPE: inproceedings <-> book -|- title: Bibliometrics For Collaboration Works <-> ""Bibliometrics For Collaboration Works"" -|- ";DIFF;DIFF;ADDED;OK;OK;ADDED;ADDED;author: paolorossi <-> strumia -|- title: Bibliometrics For Collaboration Works <-> Bibliometrics For Collaboration Worksâ -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: paolorossi <> alessandrostrumiapaolorossi | title: Bibliometrics For Collaboration Works <> ÂBibliometrics For Collaboration Worksâ. In: | year: 2019 <> 02-05,2019.2019 | pages: 975-983 <> 975-983.978-88-3381-118-5 | 
232;authortitle;1;inproceedings;1;1;0;1;1;0;0;1;1;1;OK;OK;OK;NONE;OK;OK;NONE;NONE;OK;OK;OK;;DIFF;OK;DIFF;ADDED;MISS;MISS;NONE;ADDED;MISS;MISS;OK;"ENTRYTYPE: inproceedings <-> article -|- title: Comparing People With Bibliometrics <-> ""Comparing People With Bibliometrics"" -|- ";DIFF;DIFF;ADDED;DIFF;ADDED;OK;ADDED;author: michaeljkurtz <-> lesteven -|- title: Comparing People With Bibliometrics <-> Comparing People With Bibliometricsâ -|- year: 2018 <-> 2017 -|- ;OK;DIFF;NONE;DIFF;ADDED;DIFF;MISS;title: Comparing People With Bibliometrics <> ÂComparing People With Bibliometricsâ. In: Library Information Services | year: 2018 <> 186.06-09,2017 | volume: 186 <> Vol | 
233;authortitle;1;inproceedings;1;1;0;1;1;0;1;1;1;1;OK;OK;OK;NONE;OK;OK;NONE;OK;OK;OK;OK;;DIFF;OK;OK;NONE;MISS;OK;NONE;OK;MISS;MISS;OK;ENTRYTYPE: inproceedings <-> article -|- ;DIFF;DIFF;ADDED;DIFF;OK;OK;NONE;author: iskraarsenova <-> arsenova -|- title: New Application Of Bibliometrics <-> New Application Of Bibliometricsâ -|- year: 2013 <-> 2012 -|- ;OK;DIFF;NONE;DIFF;OK;DIFF;MISS;title: New Application Of Bibliometrics <> ÂNew Application Of Bibliometricsâ. In: Proceedings | year: 2013 <> 2012).2012.2013 | volume: 73 <> Vol.73.03 | 
234;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: jillmanthorpe <-> manthorpe -|- title: Bibliometrics In Social Work <-> Bibliometrics In Social Workâ -|- journal: British Journal Of Social Work <-> In -|- volume: 37 <-> 10 -|- number: 5 <-> 2007 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometrics In Social Work <> ÂBibliometrics In Social Workâ. In: | pages: 951-953 <> 951-953.0045-3102 | volume: 37 <> 37.5issn | 
235;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: ganganprathap <-> prathap -|- title: Bibliometrics - Problems And Promises <-> Bibliometrics - Problems And Promisesâ -|- journal: Current Science <-> In -|- number: 2 <-> 2015 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Bibliometrics - Problems And Promises <> ÂBibliometrics - Problems And Promisesâ. In: | pages: 147-148 <> 147-148.0011-3891 | volume: 108 <> 108.2issn | 
236;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: josemgonzalezmeijome <-> gonzalezmeijome -|- title: Journal Of Optometry Bibliometrics <-> Journal Of Optometry Bibliometricsâ -|- journal: Journal Of Optometry <-> In -|- volume: 13 <-> 10 -|- number: 2 <-> 2020 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Journal Of Optometry Bibliometrics <> ÂJournal Of Optometry Bibliometricsâ. In: Journal | journal: Journal Of Optometry <> Of Optometry | pages: 71-73 <> 71-73.1888-4296.doi:10.1016/j.optom.2020.03.005 | volume: 13 <> 13.2issn | 
237;authortitle;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;MISS;OK;NONE;OK;NONE;NONE;ADDED;journal: Annual Review Of Information Science And Technology <-> Annals Of Information Science And Technology -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;NONE;author: clborgmanjfurner <-> borgmanjfurner -|- title: Scholarly Communication And Bibliometrics <-> Scholarly Communication And Bibliometricsâ -|- journal: Annual Review Of Information Science And Technology <-> In -|- ;OK;DIFF;DIFF;OK;DIFF;OK;NONE;title: Scholarly Communication And Bibliometrics <> ÂScholarly Communication And Bibliometricsâ. In: Annual Review Of | journal: Annual Review Of Information Science And Technology <> Information Science And Technology | pages: 3-72 <> 3-72.0066-4200 | 
238;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: suegreener <-> greener -|- title: Evaluating Literature With Bibliometrics <-> Evaluating Literature With Bibliometricsâ -|- journal: Interactive Learning Environments <-> In -|- volume: 30 <-> 10 -|- number: 7 <-> 2022 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Evaluating Literature With Bibliometrics <> ÂEvaluating Literature With Bibliometricsâ. In: | pages: 1168-1169 <> 1168-1169.1049-4820.10.1080/10494820.2022.2118463 | volume: 30 <> 30.7issn | 
239;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;doi: 10.1038/510218e <-> 10.1038/nature-218 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;MISS;author: ronaldrousseau <-> rousseau -|- title: Forgotten Founder Of Bibliometrics <-> Forgotten Founder Of Bibliometricsâ -|- journal: Nature <-> In -|- pages: 218 <-> 218-0836 -|- volume: 510 <-> 10 -|- ;OK;DIFF;OK;OK;DIFF;MISS;NONE;title: Forgotten Founder Of Bibliometrics <> ÂForgotten Founder Of Bibliometricsâ. In: | pages: 218 <> 510.7504p.218.0028-0836.10.1038/510218e | 
240;authortitle;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;OK;DIFF;ADDED;NONE;author: hchang <-> peoplesrchina -|- title: Technology Intelligence With Bibliometrics <-> Technology Intelligence With Bibliometricsâ -|- pages: 796+ <-> 978-988 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: hchang <> hetalchang | title: Technology Intelligence With Bibliometrics <> ÂTechnology Intelligence With Bibliometricsâ. In: Imecs | year: 2007 <> 2007:21-23,2007.2007 | pages: 796+ <> 796+.978-988-98671-4-0 | 
241;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;DIFF;OK;OK;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> inproceedings -|- title: Can Bibliometrics Measure Up <-> Can Bibliometrics Measure Up? -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: dhicksdcrouch <-> crouch -|- title: Can Bibliometrics Measure Up <-> ÂCan Bibliometrics Measure Upâ -|- journal: Physics World <-> In -|- volume: 3 <-> 10 -|- number: 9 <-> 1990 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Can Bibliometrics Measure Up <> ÂCan Bibliometrics Measure Upâ. In: Physics | journal: Physics World <> World | pages: 27-28 <> 27-28.issn:0953-8585.doi:10.1088/2058-7058/3/9/23 | volume: 3 <> 3.9 | 
242;authortitle;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;MISS;OK;NONE;;OK;DIFF;OK;NONE;OK;NONE;NONE;OK;MISS;DIFF;ADDED;author: arzutugceguler <-> cathelijnjfwaaijerarzutugceguler -|- booktitle: Proceedings Of Issi 2015 Istanbul: 15Th International Society Of Scientometrics And Informetrics Conference <-> Proceedings Of Issi 2015 Istanbul: 15Th International Society Of Scientometrics And Informetics Conference -|- ;DIFF;DIFF;ADDED;OK;OK;NONE;NONE;author: arzutugceguler <-> waaijer -|- title: Scientific Workflows For Bibliometrics <-> Scientific Workflows For Bibliometricsâ -|- ;DIFF;DIFF;NONE;DIFF;DIFF;NONE;MISS;author: arzutugceguler <> cathelijnjfwaaijerarzutugceguler | title: Scientific Workflows For Bibliometrics <> ÂScientific Workflows For Bibliometricsâ. In: Proceedings | year: 2015 <> 20152015.2015 | pages: 1029-1034 <> 1029-1034.978-975-518-381-7 | 
243;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;OK;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: mkunz <-> aboutmetricsofbibliometrics -|- title: About Metrics Of Bibliometrics <-> Â -|- journal: Journal Of Chemical Information And Computer Sciences <-> In -|- volume: 33 <-> 10 -|- number: 2 <-> 1993 -|- ;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: mkunz <> mâmobikunz | pages: 193-196 <> 193-196.0095-2338 | volume: 33 <> 33.2issn | 
244;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;NONE;ADDED;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;DIFF;OK;DIFF;MISS;MISS;author: mbline <-> line -|- title: The Importance Of Bibliometrics <-> The Importance Of Bibliometricsâ -|- journal: Library Journal <-> In -|- pages: 10 <-> 10-0277 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: mbline <> mâline | title: The Importance Of Bibliometrics <> Importance Of Bibliometricsâ. | pages: 10 <> 0363-0277 | volume: 112 <> 112.1810.issn | 
245;authortitle;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;ADDED;DIFF;MISS;author: grantlewison <-> lewison -|- title: Preparation Of Bibliometrics Papers <-> Preparation Of Bibliometrics Papersâ -|- journal: Anais Da Academia Brasileira De Ciencias <-> In -|- volume: 92 <-> 10 -|- ;OK;DIFF;DIFF;DIFF;ADDED;DIFF;NONE;title: Preparation Of Bibliometrics Papers <> ÂPreparation Of Bibliometrics Papersâ. In: Anais | journal: Anais Da Academia Brasileira De Ciencias <> Da Academia Brasileira De Ciencias | year: 2020 <> 2020).doi | volume: 92 <> 92.3issn | 
246;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: evaheinrichmichaelhendersonpetrearedmond <-> henderson -|- title: Ajet Bibliometrics And Licensing <-> Ajet Bibliometrics And Licensingâ -|- journal: Australasian Journal Of Educational Technology <-> In -|- pages: I-IV <-> 1449-3098 -|- number: 1 <-> 2019 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrichmichaelhendersonpetrearedmond <> michaelhendersonevaheinrichpetrearedmond | title: Ajet Bibliometrics And Licensing <> ÂAjet Bibliometrics And Licensingâ. In: Australasian Journal | journal: Australasian Journal Of Educational Technology <> Of Educational Technology I-Iv | pages: I-IV <> 1449-3098 | volume: 35 <> 35.1issn | 
247;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: glennehunt <-> hunt -|- title: Making Sense Of Bibliometrics <-> Making Sense Of Bibliometricsâ -|- journal: Acta Neuropsychiatrica <-> In -|- volume: 23 <-> 10 -|- number: 2 <-> 2011 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Making Sense Of Bibliometrics <> ÂMaking Sense Of Bibliometricsâ. In: | pages: 80-81 <> 80-81.0924-2708.10.1111/j.1601-5215.2011.00534.x | volume: 23 <> 23.2issn | 
248;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: rnbroadus <-> broadus -|- title: Early Approaches To Bibliometrics <-> Early Approaches To Bibliometricsâ -|- journal: Journal Of The American Society For Information Science <-> In -|- volume: 38 <-> 10 -|- number: 2 <-> 1987 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: rnbroadus <> râatbijotbroadus | journal: Journal Of The American Society For Information Science <> American Society For Information Science | pages: 127-129 <> 127-129.0002-8231 | volume: 38 <> 38.2issn | 
249;authortitle;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;DIFF;MISS;DIFF;MISS;OK;DIFF;DIFF;author: janemrussell <-> jane -|- journal: Transinformacao <-> International Seminar On Bibliometricsâ. In -|- volume: 26 <-> 10 -|- number: 3 <-> 2014 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: janemrussell <> janemetalrussell | title: International Seminar On Bibliometrics <> ÂInternational Seminar On Bibliometricsâ. In: | pages: 227-228 <> 227-228.0103-3786.doi:10.1590/0103-3786201400030001a | volume: 26 <> 26.3issn | 
250;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;DIFF;doi: 10.1108/EUM0000000007123 <-> 10.1108/EUM000000007123 -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: bcronin <-> croninb -|- title: Semiotics And Evaluative Bibliometrics <-> Semiotics And Evaluative Bibliometricsâ -|- journal: Journal Of Documentation <-> In -|- volume: 56 <-> 10 -|- number: 4 <-> 2000 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Semiotics And Evaluative Bibliometrics <> ÂSemiotics And Evaluative Bibliometricsâ. In: | pages: 440-453 <> 440-453.0022-0418.10.1108/EUM0000000007123 | volume: 56 <> 56.4issn | 
251;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: kwmccain <-> mccainkw -|- title: Dictionary Of Bibliometrics - Response <-> Dictionary Of Bibliometrics - Responseâ -|- journal: Journal Of The American Society For Information Science <-> In -|- number: 5 <-> 1997 -|- ;OK;DIFF;DIFF;OK;DIFF;DIFF;NONE;title: Dictionary Of Bibliometrics - Response <> ÂDictionary Of Bibliometrics - Responseâ. In: | journal: Journal Of The American Society For Information Science <> Journal American Society For Information Science | pages: 480-481 <> 480-481.0002-8231 | volume: 48 <> 48.5 | 
252;authortitle;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;NONE;ENTRYTYPE: article <-> inproceedings -|- ;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: apritchard <-> pritcharda -|- title: Statistical Bibliography Or Bibliometrics <-> Statistical Bibliography Or Bibliometricsâ -|- journal: Journal Of Documentation <-> In -|- pages: 348+ <-> 0022-0418 -|- volume: 25 <-> 348 -|- number: 4 <-> 1969 -|- ;OK;DIFF;OK;OK;DIFF;DIFF;NONE;title: Statistical Bibliography Or Bibliometrics <> ÂStatistical Bibliography Or Bibliometricsâ. In: | pages: 348+ <> 348+.0022-0418 | volume: 25 <> 25.4 | 
253;authortitle;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;DIFF;ENTRYTYPE: article <-> inproceedings -|- author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <-> cathelijnjfwaaijerarzutugcegulermagnuspalmblad -|- doi: 10.1007/s11192-016-1885-6 <-> 10.1007/s11192-2016-1885-6 -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;MISS;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <-> waaijer -|- title: Scientific Workflows For Bibliometrics <-> Scientific Workflows For Bibliometricsâ -|- journal: Scientometrics <-> In -|- volume: 107 <-> 10 -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <> cathelijnjfwaaijerarzutugcegulermagnuspalmblad | title: Scientific Workflows For Bibliometrics <> ÂScientific Workflows For Bibliometricsâ. In: | journal: Scientometrics <> Jun | year: 2016 <> 2016).29-JUL2015 | pages: 385-398 <> 385-398.0138-9130.doi:10.1007/s11192-016-1885-6 | volume: 107 <> 107.204,issn | 
