;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
42;alphabetic;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;OK;OK;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;NONE;DIFF;DIFF;NONE;MISS;author: arzutugceguler <> cathelijnjfwaaijergwp15arzutugceguler | title: Scientificworkflowsforbibliometrics <> ÂScientificworkflowsforbibliometricsâIn | year: 2015 <> 20152015.2015 | pages: 1029-1034 <> 1029-1034.978-975-518-381-7 | 
43;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: mkunz <> kun93mkunzâaboutmetricsofbibliometricsâin | pages: 193-196 <> 193-196.0095-2338 | volume: 33 <> 33.2issn | 
44;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;MISS;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;OK;DIFF;MISS;MISS;title: Theimportanceofbibliometrics <-> Lin87MblineâTheimportanceofbibliometricsâ -|- journal: Libraryjournal <-> In -|- pages: 10 <-> 10-0277 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: mbline <> lin87mblineâthe | journal: Libraryjournal <> ImportanceofbibliometricsâInlibraryjournal | pages: 10 <> 0363-0277 | volume: 112 <> 112.1810.issn | 
45;alphabetic;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;ADDED;NONE;NONE;DIFF;doi: 10.1590/0001-3765202020201327 <-> 10.1590/0001-37652020201327 -|- ;MISS;DIFF;DIFF;OK;ADDED;DIFF;MISS;title: Preparationofbibliometricspapers <-> GrantlewisonâPreparationofbibliometricspapersâ -|- journal: Anaisdaacademiabrasileiradeciencias <-> In -|- volume: 92 <-> 10 -|- ;DIFF;DIFF;DIFF;OK;ADDED;DIFF;NONE;author: grantlewison <> lew20grantlewison | title: Preparationofbibliometricspapers <> ÂPreparationofbibliometricspapersâInanais | journal: Anaisdaacademiabrasileiradeciencias <> Daacademiabrasileiradeciencias | volume: 92 <> 92.3issn | 
46;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;author: evaheinrichmichaelhendersonpetrearedmond <-> petrearedmondmichaelhendersonevaheinrich -|- ;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: evaheinrichmichaelhendersonpetrearedmond <-> hendersonmichael -|- title: Ajetbibliometricsandlicensing <-> Ajetbibliometricsandlicensingâ -|- journal: Australasianjournalofeducationaltechnology <-> In -|- pages: I-IV <-> 1449-3098 -|- number: 1 <-> 2019 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrichmichaelhendersonpetrearedmond <> michaelhendersonhhr19evaheinrichpetrearedmond | title: Ajetbibliometricsandlicensing <> ÂAjetbibliometricsandlicensingâInaustralasian | journal: Australasianjournalofeducationaltechnology <> Journalofeducationaltechnologyiiv | pages: I-IV <> 1449-3098 | volume: 35 <> 35.1issn | 
47;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: glennehunt <-> hun11glennehunt -|- title: Makingsenseofbibliometrics <-> Makingsenseofbibliometricsâ -|- journal: Actaneuropsychiatrica <-> In -|- volume: 23 <-> 10 -|- number: 2 <-> 2011 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: glennehunt <> hun11glennehunt | title: Makingsenseofbibliometrics <> ÂMakingsenseofbibliometricsâIn | pages: 80-81 <> 80-81.0924-2708.10.1111/j.1601-5215.2011.00534.x | volume: 23 <> 23.2 | 
48;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;MISS;OK;DIFF;DIFF;title: Earlyapproachestobibliometrics <-> Bro87ArnbroadusâEarlyapproachestobibliometricsâ -|- journal: Journaloftheamericansocietyforinformationscience <-> In -|- volume: 38 <-> 10 -|- number: 2 <-> 1987 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: rnbroadus <> bro87arnbroadusâearlyapproachestobibliometricsâinjournalofthe | journal: Journaloftheamericansocietyforinformationscience <> Americansocietyforinformationscience | pages: 127-129 <> 127-129.0002-8231 | volume: 38 <> 38.2issn | 
49;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;author: janemrussell <-> janemrusselletal -|- ;DIFF;MISS;DIFF;MISS;OK;DIFF;DIFF;author: janemrussell <-> russell -|- journal: Transinformacao <-> InternationalseminaronbibliometricsâIn -|- volume: 26 <-> 10 -|- number: 3 <-> 2014 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: janemrussell <> rus14janemrusselletal | title: Internationalseminaronbibliometrics <> ÂInternationalseminaronbibliometricsâIn | pages: 227-228 <> 227-228.0103-3786.doi:10.1590/0103-3786201400030001a | volume: 26 <> 26.3issn | 
50;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: bcronin <-> croninb -|- title: Semioticsandevaluativebibliometrics <-> ÂSemioticsandevaluativebibliometricsâ -|- journal: Journalofdocumentation <-> In -|- volume: 56 <-> 10 -|- number: 4 <-> 2000 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: bcronin <> cro00bcronin | title: Semioticsandevaluativebibliometrics <> ÂSemioticsandevaluativebibliometricsâIn | pages: 440-453 <> 440-453.0022-0418.10.1108/EUM0000000007123 | volume: 56 <> 56.4issn | 
51;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Dictionaryofbibliometricsresponse <-> Mcc97KwmccainâDictionaryofbibliometricsresponseâ -|- journal: Journaloftheamericansocietyforinformationscience <-> In -|- number: 5 <-> 1997 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: kwmccain <> mcc97kwmccain | title: Dictionaryofbibliometricsresponse <> ÂDictionaryofbibliometricsresponseâIn | journal: Journaloftheamericansocietyforinformationscience <> Journalamericansocietyforinformationscience | pages: 480-481 <> 480-481.0002-8231 | volume: 48 <> 48.5 | 
52;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: apritchard <-> pritchardâstatisticalbibliographyorbibliometricsa -|- title: Statisticalbibliographyorbibliometrics <-> Â -|- journal: Journalofdocumentation <-> In -|- pages: 348+ <-> 0022-0418 -|- volume: 25 <-> 348 -|- number: 4 <-> 1969 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: apritchard <> pri69a | title: Statisticalbibliographyorbibliometrics <> PritchardâStatistical | journal: Journalofdocumentation <> BibliographyorbibliometricsâInjournalofdocumentation | pages: 348+ <> 348+.0022-0418 | volume: 25 <> 25.4 | 
53;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <-> arzutugceguleretal -|- doi: 10.1007/s11192-016-1885-6 <-> 10.1007/s11192-2016-1885-6 -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;MISS;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <-> informetrics -|- title: Scientificworkflowsforbibliometrics <-> Scientificworkflowsforbibliometricsâ -|- journal: Scientometrics <-> In -|- volume: 107 <-> 10 -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <> cathelijnjfwaaijergwp16arzutugcegulermagnuspalmblad | title: Scientificworkflowsforbibliometrics <> ÂScientificworkflowsforbibliometricsâIn | journal: Scientometrics <> Jun | year: 2016 <> 2016).29-JUL2015 | pages: 385-398 <> 385-398.0138-9130.doi:10.1007/s11192-016-1885-6 | volume: 107 <> 107.204,issn | 
54;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Bibliometricsandclinicalchemistry <-> Ccamposand -|- journal: Clinicalchemistry <-> In -|- number: 2 <-> 1991 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: ccamposflredondo <> cr91ccamposflredondoand | title: Bibliometricsandclinicalchemistry <> ÂBibliometricsclinicalchemistryâ | pages: 303-304 <> 303-304.0009-9147 | volume: 37 <> 37.2 | 
55;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: ganganprathap <-> prathapgangan -|- title: Introductiontobibliometricsandscientometrics <-> Introductiontobibliometricsandscientometricsâ -|- journal: Annalsoflibraryandinformationstudies <-> In -|- pages: 327 <-> 327-5423 -|- volume: 69 <-> 10 -|- number: 4 <-> 2022 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: ganganprathap <> pra22ganganprathap | title: Introductiontobibliometricsandscientometrics <> ÂIntroductiontobibliometricsandscientometricsâIn | journal: Annalsoflibraryandinformationstudies <> Libraryandinformationstudies | pages: 327 <> 327.0972-5423.doi:10.56042/alis.v69i4.69731 | volume: 69 <> 69.4issn | 
56;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> book -|- author: fnarindolivastrokastevens <-> dolivastrofnarinkastevens -|- ;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: fnarindolivastrokastevens <-> olivastro -|- title: Bibliometricstheorypracticeandproblems <-> ÂBibliometricstheorypracticeandproblemsâ -|- journal: Evaluationreview <-> In -|- pages: 65-76 <-> 35-42 -|- number: 1 <-> 1985 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: fnarindolivastrokastevens <> dolivastronos94fnarinpracticeandkastevensâbibliometricstheory | title: Bibliometricstheorypracticeandproblems <> Problemsâ | pages: 65-76 <> 65-76.0193-841X.doi:10.1177/0193841X9401800107 | volume: 18 <> 18.1issn | 
57;alphabetic;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;ADDED;NONE;NONE;DIFF;doi: 10.1371/journal.pone.0168597 <-> 10.7717/journal.pone.0168597 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;ADDED;DIFF;NONE;author: danieljhicks <> hic16danieljhicks | title: Bibliometricsforsocialvalidation <> ÂBibliometricsforsocialvalidationâIn | journal: Plosone <> Plos | volume: 11 <> ONE11.12issn | 
58;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: rsdaniel <> dan79rsdanieland | title: Bibliometricsandscholarlyimpact <> ÂBibliometrics | journal: Americanpsychologist <> ScholarlyimpactâInamericanpsychologist | pages: 725-726 <> 725-726.0003-066X.10.1037/0003-066X.34.8.725 | volume: 34 <> 34.8 | 
59;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;DIFF;OK;OK;OK;OK;NONE;NONE;NONE;journal: Zeitschriftfurbibliothekswesenundbibliographie <-> Zeitschriftfã¼Rbibliothekswesenundbibliographie -|- ;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: davidzimmer <> zim14davidzimmer | title: Bibliometricssimpleunderstandablecomprehensible <> ÂBibliometricssimpleunderstandablecomprehensibleâInzeitschrift | journal: Zeitschriftfurbibliothekswesenundbibliographie <> Furbibliothekswesenundbibliographie | pages: 388-389 <> 388-389.0044-2380 | volume: 61 <> 61.6 | 
60;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: jpmclain <> tijomcl90jpmclainâbibliometricstoolboxbrooks | journal: Journaloftheamericansocietyforinformationscience <> Theamericansocietyforinformationscience | pages: 70-71 <> 70-71.0002-8231 | volume: 41 <> 41.1issn | 
61;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: lutzbornmann <> bor20lutzbornmann | title: Bibliometricsbaseddecisiontreesbbdtsbasedonbibliometricsbasedheuristicsbbhsvisualizedguidelinesfortheuseofbibliometricsinresearchevaluation <> ÂBibliometricsbaseddecisiontreesbbdtsbasedonbibliometricsbasedheuristicsbbhsvisualizedguidelinesfortheuseofbibliometricsinresearchevaluationâIn | journal: Quantitativesciencestudies <> Sciencestudies | pages: 171-182 <> 171-182.doi | volume: 1 <> 1.1 | 
62;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;NONE;NONE;DIFF;author: muratyilmaz <-> ecfriedberg -|- title: Acriticalviewonbibliometrics <-> Acloserlookatbibliometrics -|- journal: Turkishlibrarianship <-> Dnarepair -|- volume: 33 <-> 9 -|- pages: 43-49 <-> 1018-1020 -|- doi: 10.24146/tkd.2019.47 <-> 10.1016/j.dnarep.2010.07.010 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: muratyilmaz <> yil19muratyilmaz | title: Acriticalviewonbibliometrics <> ÂAcriticalviewonbibliometricsâIn | pages: 43-49 <> 43-49.1300-0039 | volume: 33 <> 33.1 | 
63;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;NONE;NONE;MISS;author: errolcfriedberg <-> qburrell -|- title: Acloserlookatbibliometrics <-> Dictionaryofbibliometricsdiodatov -|- journal: Dnarepair <-> Journalofdocumentation -|- volume: 9 <-> 51 -|- pages: 1018-1020 <-> 448-450 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: errolcfriedberg <> fri10errolcfriedberg | title: Acloserlookatbibliometrics <> ÂAcloserlookatbibliometricsâIn | pages: 1018-1020 <> 1018-1020.1568-7864.10.1016/j.dnarep.2010.07.010 | volume: 9 <> 9.10 | 
64;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;;;;;;;;Problem parsing;MISS;DIFF;OK;OK;DIFF;DIFF;NONE;title: Dictionaryofbibliometricsdiodatov <> Bur95QburrellâDictionaryofbibliometricsdiodatovâ | pages: 448-450 <> 448-450.0022-0418 | volume: 51 <> 51.4 | 
65;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: christosstefanis <-> christosstefanisetal -|- ;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;MISS;OK;DIFF;DIFF;NONE;author: christosstefanis <> ste23christosstefanisetal | title: Terroirinviewofbibliometrics <> ÂTerroirinviewofbibliometricsâ | pages: 956-979 <> 956-979.doi:10.3390/stats6040060 | volume: 6 <> 6.4 | 
66;alphabetic;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;ADDED;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;MISS;ADDED;MISS;OK;NONE;NONE;NONE;journal: Nauchnyeitekhnicheskiebibliotekiscientificandtechnicallibraries <-> Nauchnyeitekhniheskoebiblieotek -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;ADDED;NONE;author: kristinaborgoyakovaandreyzemskov <> bz18kristinaborgoyakovaandreyzemskov | title: Bibliometricsandhuntingthepredators <> ÂBibliometricsandhuntingthepredatorsâ | journal: Nauchnyeitekhnicheskiebibliotekiscientificandtechnicallibraries <> Technicallibraries | pages: 89-100 <> 89-100.0130-9765 | 
67;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: judithkamalskiandrewkirby <> kk12judithkamalskiandrewkirby | title: Bibliometricsandurbanknowledgetransfer <> ÂBibliometricsandurbanknowledgetransferâIn | pages: S3-S8 <> 0264-2751.10.1016/j.cities.2012.06.012 | volume: 29 <> 29.2,SIS3-S8.issn | 
68;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: bcperitz <> per90bcperitzâabradford | title: Abradforddistributionforbibliometrics <> Distributionforbibliometricsâ | pages: 323-329 <> 323-329.0138-9130.10.1007/BF02020148 | volume: 18 <> 18.5-6issn | 
69;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;"doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;"ENTRYTYPE: article <-> misc -|- doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: antonjnederhofrobertjwtijssenhenkfmoed <> robertjwtijssenntm10antonjnederhofhenkfmoed | title: Anthonyvanraanandbibliometrics <> ÂAnthonyvanraanandbibliometricsâInresearch | journal: Researchevaluation <> Evaluationsi | pages: 158-160 <> 158-160.0958-2029 | volume: 19 <> 19.3 | 
70;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: abdalsamadkeramatfarhosseinamirkhani <> ka19abdalsamadkeramatfarhosseinamirkhani | title: Bibliometricsofsentimentanalysisliterature <> ÂBibliometricsofsentimentanalysisliteratureâIn | pages: 3-15 <> 3-15.0165-5515.10.1177/0165551518761013 | volume: 45 <> 45.1 | 
71;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: ianmjohnson <> joh11ianmjohnson | title: Bibliometricsandthebraindead <> ÂBibliometricsandthebraindeadâIn | pages: 92-93 <> 92-93.0266-6669.10.1177/0266666911404012 | volume: 27 <> 27.2issn | 
72;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: peterbrimblecombecarlotamgrossi <> bg09peterbrimblecombecarlotamgrossi | title: Thebibliometricsofatmosphericenvironment <> ÂThebibliometricsofatmosphericenvironmentâIn | pages: 9-12 <> 9-12.1352-2310 | volume: 43 <> 43.1 | 
73;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;OK;NONE;NONE;DIFF;ENTRYTYPE: article <-> misc -|- author: rtodorovwglaenzel <->  -|- doi: 10.1016/0306-4573(90)90109-F <-> 10.1016/0306-4573(90)90109-X -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: rtodorovwglaenzel <> tg90rtodorovwglaenzelforjournalclassificationâinandiii | title: Computerbibliometricsforjournalclassification <> ÂComputerbibliometricscolloquiumon | journal: Informationprocessingmanagement <> Informationprocessingmanagementevaluationdocumentaryinformationsystemsunivbordeauxbordeauxfrance | year: 1990 <> 1990).1988 | pages: 673-680 <> 673-680.0306-4573.doi:10.1016/0306-4573(90)90109-F | volume: 26 <> 26.5NOV24-25,issn | 
74;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: davidstuart <> stu17davidstuart | title: Databibliometricsmetricsbeforenorms <> ÂDatabibliometricsmetricsbeforenormsâIn | pages: 428-435 <> 428-435.1468-4527.10.1108/OIR-01-2017-0008 | volume: 41 <> 41.3 | 
75;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: philippebeaufils <> bea19philippebeaufilsâbibliometricsthatâ | title: Bibliometricswhytalkaboutthat <> Whytalkaboutinorthopaedics | journal: Orthopaedicstraumatologysurgeryresearch <> Traumatologysurgeryresearch | pages: 1423-1424 <> 1423-1424.1877-0568 | volume: 105 <> 105.8 | 
76;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: benoitgodin <> god06benoitgodin | title: Ontheoriginsofbibliometrics <> ÂOntheoriginsofbibliometricsâ | pages: 109-133 <> 109-133.0138-9130.10.1007/s11192-006-0086-0 | volume: 68 <> 68.1issn | 
77;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: wckleinmbloom <> kb05wckleinmbloom | title: Bibliometricsthebestavailableinformation <> ÂBibliometricsthebestavailableinformationâIn | pages: 117-121 <> 117-121.0098-1389.10.1300/J010v41n03_07 | volume: 41 <> 41.3-4issn | 
78;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: rnbroadus <> bro87brnbroadusâtoward | title: Towardadefinitionofbibliometrics <> Adefinitionofbibliometricsâ | pages: 373-379 <> 373-379.0138-9130.10.1007/BF02016680 | volume: 12 <> 12.5-6issn | 
79;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: kwmccain <> vimcc96kwmccaindiodato | title: Dictionaryofbibliometricsdiodatov <> ÂDictionaryofbibliometrics | journal: Journaloftheamericansocietyforinformationscience <> Journalamericansocietyforinformationscience | pages: 716-717 <> 716-717.0002-8231 | volume: 47 <> 47.9 | 
80;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: georgepallis <> pal19georgepallisâa | title: Alookatthebibliometrics <> LookatthebibliometricsâIn | pages: 5-7 <> 5-7.1089-7801.10.1109/MIC.2019.2931020 | volume: 23 <> 23.4issn | 
